OID_,FID,X,Y,Extract_elev_2020
104,103,-93.539435209999994,44.065530769999995,1155.281860351999967
105,104,-93.539435209999994,44.065492169999999,1156.774627686000031
106,105,-93.539435209999994,44.065453569999981,1158.128356934000067
107,106,-93.539435209999994,44.065414969999992,1158.206573486000025
108,107,-93.539435209999994,44.065376369999996,1158.064941405999889
109,108,-93.539435209999994,44.065337769999999,1157.915863037000008
110,109,-93.539435209999994,44.065299169999989,1157.726013184000067
111,110,-93.539435209999994,44.065260569999992,1157.547271728999931
112,111,-93.539435209999994,44.065221970000003,1157.346649170000092
113,112,-93.539435209999994,44.065183370000000,1157.154663086000028
114,113,-93.539435209999994,44.065144769999989,1156.970214844000111
115,114,-93.539435209999994,44.065106169999993,1156.566253662000008
116,115,-93.539435209999994,44.065067569999997,1156.155670165999936
117,116,-93.539435209999994,44.065028970000000,1155.689270020000095
118,117,-93.539435209999994,44.064990369999990,1155.180877686000031
119,118,-93.539435209999994,44.064951769999986,1154.691711425999983
120,119,-93.539435209999994,44.064913169999997,1154.200256348000039
121,120,-93.539396609999983,44.065646569999991,1155.521789550999983
122,121,-93.539396609999983,44.065607969999988,1154.851593017999903
123,122,-93.539396609999983,44.065569369999992,1154.422363280999889
124,123,-93.539396609999983,44.065530769999995,1155.322265625000000
125,124,-93.539396609999983,44.065492169999999,1157.127319336000028
126,125,-93.539396609999983,44.065453569999981,1158.430541991999917
127,126,-93.539396609999983,44.065414969999992,1158.488952637000011
128,127,-93.539396609999983,44.065376369999996,1158.391906737999989
129,128,-93.539396609999983,44.065337769999999,1158.212615966999920
130,129,-93.539396609999983,44.065299169999989,1158.008178711000028
131,130,-93.539396609999983,44.065260569999992,1157.748901366999917
132,131,-93.539396609999983,44.065221970000003,1157.537811278999925
133,132,-93.539396609999983,44.065183370000000,1157.359741211000028
134,133,-93.539396609999983,44.065144769999989,1157.089721679999911
135,134,-93.539396609999983,44.065106169999993,1156.719451903999925
136,135,-93.539396609999983,44.065067569999997,1156.258148192999897
137,136,-93.539396609999983,44.065028970000000,1155.782867432000103
138,137,-93.539396609999983,44.064990369999990,1155.284332274999997
139,138,-93.539396609999983,44.064951769999986,1154.817443848000039
140,139,-93.539396609999983,44.064913169999997,1154.314697265999939
141,140,-93.539358010000001,44.065646569999991,1155.628997802999947
142,141,-93.539358010000001,44.065607969999988,1154.963653563999969
143,142,-93.539358010000001,44.065569369999992,1154.609283447000053
144,143,-93.539358010000001,44.065530769999995,1155.831909179999911
145,144,-93.539358010000001,44.065492169999999,1157.404998778999925
146,145,-93.539358010000001,44.065453569999981,1158.459411621000072
147,146,-93.539358010000001,44.065414969999992,1158.776855469000111
148,147,-93.539358010000001,44.065376369999996,1158.617034912000008
149,148,-93.539358010000001,44.065337769999999,1158.434234619000108
150,149,-93.539358010000001,44.065299169999989,1158.213623047000056
151,150,-93.539358010000001,44.065260569999992,1157.942230225000003
152,151,-93.539358010000001,44.065221970000003,1157.651123047000056
153,152,-93.539358010000001,44.065183370000000,1157.417053223000039
154,153,-93.539358010000001,44.065144769999989,1157.174591063999969
155,154,-93.539358010000001,44.065106169999993,1156.756866454999908
156,155,-93.539358010000001,44.065067569999997,1156.299438476999967
157,156,-93.539358010000001,44.065028970000000,1155.833068848000039
158,157,-93.539358010000001,44.064990369999990,1155.352966309000067
159,158,-93.539358010000001,44.064951769999986,1154.892333984000061
160,159,-93.539358010000001,44.064913169999997,1154.423431396000069
161,160,-93.539319409999990,44.065646569999991,1155.735809325999981
162,161,-93.539319409999990,44.065607969999988,1155.079772949000017
163,162,-93.539319409999990,44.065569369999992,1154.672668457000100
164,163,-93.539319409999990,44.065530769999995,1155.754882812000005
165,164,-93.539319409999990,44.065492169999999,1157.524383545000092
166,165,-93.539319409999990,44.065453569999981,1158.840881348000039
167,166,-93.539319409999990,44.065414969999992,1158.939605712999992
168,167,-93.539319409999990,44.065376369999996,1158.777832030999889
169,168,-93.539319409999990,44.065337769999999,1158.575561523000033
170,169,-93.539319409999990,44.065299169999989,1158.341705322000053
171,170,-93.539319409999990,44.065260569999992,1158.026092528999925
172,171,-93.539319409999990,44.065221970000003,1157.698791503999928
173,172,-93.539319409999990,44.065183370000000,1157.425659179999911
174,173,-93.539319409999990,44.065144769999989,1157.167358398000033
175,174,-93.539319409999990,44.065106169999993,1156.745605469000111
176,175,-93.539319409999990,44.065067569999997,1156.266510010000047
177,176,-93.539319409999990,44.065028970000000,1155.791839600000003
178,177,-93.539319409999990,44.064990369999990,1155.324951172000056
179,178,-93.539319409999990,44.064951769999986,1154.852386475000003
180,179,-93.539319409999990,44.064913169999997,1154.393341063999969
181,180,-93.539280810000008,44.065646569999991,1155.823059082000100
182,181,-93.539280810000008,44.065607969999988,1155.182800292999900
183,182,-93.539280810000008,44.065569369999992,1154.765289307000103
184,183,-93.539280810000008,44.065530769999995,1155.962219237999989
185,184,-93.539280810000008,44.065492169999999,1157.645782471000075
186,185,-93.539280810000008,44.065453569999981,1158.996856688999969
187,186,-93.539280810000008,44.065414969999992,1158.986572265999939
188,187,-93.539280810000008,44.065376369999996,1158.798645020000095
189,188,-93.539280810000008,44.065337769999999,1158.549652100000003
190,189,-93.539280810000008,44.065299169999989,1158.322509765999939
191,190,-93.539280810000008,44.065260569999992,1158.014892577999944
192,191,-93.539280810000008,44.065221970000003,1157.644775390999939
193,192,-93.539280810000008,44.065183370000000,1157.372436523000033
194,193,-93.539280810000008,44.065144769999989,1157.079559325999981
195,194,-93.539280810000008,44.065106169999993,1156.627075195000089
196,195,-93.539280810000008,44.065067569999997,1156.161010741999917
197,196,-93.539280810000008,44.065028970000000,1155.697967528999925
198,197,-93.539280810000008,44.064990369999990,1155.165069579999908
199,198,-93.539280810000008,44.064951769999986,1154.729248047000056
200,199,-93.539280810000008,44.064913169999997,1154.318664550999983
201,200,-93.539242209999998,44.065646569999991,1155.878540038999972
202,201,-93.539242209999998,44.065607969999988,1155.243713378999928
203,202,-93.539242209999998,44.065569369999992,1154.933776854999905
204,203,-93.539242209999998,44.065530769999995,1156.249633788999972
205,204,-93.539242209999998,44.065492169999999,1157.725830077999944
206,205,-93.539242209999998,44.065453569999981,1158.829101562000005
207,206,-93.539242209999998,44.065414969999992,1159.014587401999961
208,207,-93.539242209999998,44.065376369999996,1158.731567383000083
209,208,-93.539242209999998,44.065337769999999,1158.526428223000039
210,209,-93.539242209999998,44.065299169999989,1158.292236327999944
211,210,-93.539242209999998,44.065260569999992,1157.971557616999917
212,211,-93.539242209999998,44.065221970000003,1157.612670898000033
213,212,-93.539242209999998,44.065183370000000,1157.317626952999944
214,213,-93.539242209999998,44.065144769999989,1156.948303223000039
215,214,-93.539242209999998,44.065106169999993,1156.541015625000000
216,215,-93.539242209999998,44.065067569999997,1156.081542969000111
217,216,-93.539242209999998,44.065028970000000,1155.550109862999989
218,217,-93.539242209999998,44.064990369999990,1155.077697753999928
219,218,-93.539242209999998,44.064951769999986,1154.598449707000100
220,219,-93.539242209999998,44.064913169999997,1154.169982910000044
221,220,-93.539203609999987,44.065646569999991,1155.915313721000075
222,221,-93.539203609999987,44.065607969999988,1155.258483887000011
223,222,-93.539203609999987,44.065569369999992,1154.878967285000044
224,223,-93.539203609999987,44.065530769999995,1156.203582763999975
225,224,-93.539203609999987,44.065492169999999,1157.688812255999892
226,225,-93.539203609999987,44.065453569999981,1158.907135010000047
227,226,-93.539203609999987,44.065414969999992,1158.976165771000069
228,227,-93.539203609999987,44.065376369999996,1158.721374512000011
229,228,-93.539203609999987,44.065337769999999,1158.479156494000108
230,229,-93.539203609999987,44.065299169999989,1158.243041991999917
231,230,-93.539203609999987,44.065260569999992,1157.940032959000064
232,231,-93.539203609999987,44.065221970000003,1157.548858642999903
233,232,-93.539203609999987,44.065183370000000,1157.234436035000044
234,233,-93.539203609999987,44.065144769999989,1156.911468505999892
235,234,-93.539203609999987,44.065106169999993,1156.464080811000031
236,235,-93.539203609999987,44.065067569999997,1155.979522704999908
237,236,-93.539203609999987,44.065028970000000,1155.485565186000031
238,237,-93.539203609999987,44.064990369999990,1154.974151611000025
239,238,-93.539203609999987,44.064951769999986,1154.503845214999956
240,239,-93.539203609999987,44.064913169999997,1154.061859130999892
241,240,-93.539165010000019,44.065646569999991,1155.971862792999900
242,241,-93.539165010000019,44.065607969999988,1155.275360107000097
243,242,-93.539165010000019,44.065569369999992,1154.817596436000031
244,243,-93.539165010000019,44.065530769999995,1155.988830565999933
245,244,-93.539165010000019,44.065492169999999,1157.742401123000036
246,245,-93.539165010000019,44.065453569999981,1158.975128174000019
247,246,-93.539165010000019,44.065414969999992,1158.790100098000039
248,247,-93.539165010000019,44.065376369999996,1158.547698975000003
249,248,-93.539165010000019,44.065337769999999,1158.317565917999900
250,249,-93.539165010000019,44.065299169999989,1158.026824950999981
251,250,-93.539165010000019,44.065260569999992,1157.699157714999956
252,251,-93.539165010000019,44.065221970000003,1157.262420653999925
253,252,-93.539165010000019,44.065183370000000,1156.976745604999905
254,253,-93.539165010000019,44.065144769999989,1156.644561767999903
255,254,-93.539165010000019,44.065106169999993,1156.136352538999972
256,255,-93.539165010000019,44.065067569999997,1155.688201903999925
257,256,-93.539165010000019,44.065028970000000,1155.175018311000031
258,257,-93.539165010000019,44.064990369999990,1154.726226807000103
259,258,-93.539165010000019,44.064951769999986,1154.284118651999961
260,259,-93.539165010000019,44.064913169999997,1153.866821288999972
261,260,-93.539126409999980,44.065646569999991,1156.014678954999908
262,261,-93.539126409999980,44.065607969999988,1155.306396484000061
263,262,-93.539126409999980,44.065569369999992,1154.824768065999933
264,263,-93.539126409999980,44.065530769999995,1155.834564209000064
265,264,-93.539126409999980,44.065492169999999,1157.399353026999961
266,265,-93.539126409999980,44.065453569999981,1158.604095459000064
267,266,-93.539126409999980,44.065414969999992,1158.475799561000031
268,267,-93.539126409999980,44.065376369999996,1158.221984862999989
269,268,-93.539126409999980,44.065337769999999,1157.978118896000069
270,269,-93.539126409999980,44.065299169999989,1157.715270996000072
271,270,-93.539126409999980,44.065260569999992,1157.351715087999992
272,271,-93.539126409999980,44.065221970000003,1156.924560547000056
273,272,-93.539126409999980,44.065183370000000,1156.571716309000067
274,273,-93.539126409999980,44.065144769999989,1156.189178466999920
275,274,-93.539126409999980,44.065106169999993,1155.727935790999936
276,275,-93.539126409999980,44.065067569999997,1155.253601074000017
277,276,-93.539126409999980,44.065028970000000,1154.788146973000039
278,277,-93.539126409999980,44.064990369999990,1154.355529785000044
279,278,-93.539126409999980,44.064951769999986,1153.890991211000028
280,279,-93.539126409999980,44.064913169999997,1153.479064940999933
281,280,-93.539087809999970,44.065646569999991,1156.058593750000000
282,281,-93.539087809999970,44.065607969999988,1155.398956299000019
283,282,-93.539087809999970,44.065569369999992,1154.896148682000103
284,283,-93.539087809999970,44.065530769999995,1155.793823241999917
285,284,-93.539087809999970,44.065492169999999,1157.108947753999928
286,285,-93.539087809999970,44.065453569999981,1158.045043945000089
287,286,-93.539087809999970,44.065414969999992,1158.098663329999908
288,287,-93.539087809999970,44.065376369999996,1157.849304199000017
289,288,-93.539087809999970,44.065337769999999,1157.616027832000100
290,289,-93.539087809999970,44.065299169999989,1157.356506348000039
291,290,-93.539087809999970,44.065260569999992,1156.989715575999981
292,291,-93.539087809999970,44.065221970000003,1156.589935302999947
293,292,-93.539087809999970,44.065183370000000,1156.239929199000017
294,293,-93.539087809999970,44.065144769999989,1155.893188476999967
295,294,-93.539087809999970,44.065106169999993,1155.393218994000108
296,295,-93.539087809999970,44.065067569999997,1154.905853271000069
297,296,-93.539087809999970,44.065028970000000,1154.420562744000108
298,297,-93.539087809999970,44.064990369999990,1153.942657471000075
299,298,-93.539087809999970,44.064951769999986,1153.468048096000075
300,299,-93.539087809999970,44.064913169999997,1153.008239746000072
301,300,-93.539049210000002,44.065646569999991,1156.099060059000067
302,301,-93.539049210000002,44.065607969999988,1155.494598388999975
303,302,-93.539049210000002,44.065569369999992,1155.011047362999989
304,303,-93.539049210000002,44.065530769999995,1155.933746337999992
305,304,-93.539049210000002,44.065492169999999,1157.264495850000003
306,305,-93.539049210000002,44.065453569999981,1157.970611572000053
307,306,-93.539049210000002,44.065414969999992,1157.825622559000067
308,307,-93.539049210000002,44.065376369999996,1157.552795410000044
309,308,-93.539049210000002,44.065337769999999,1157.311004638999975
310,309,-93.539049210000002,44.065299169999989,1157.020446776999961
311,310,-93.539049210000002,44.065260569999992,1156.691467285000044
312,311,-93.539049210000002,44.065221970000003,1156.373016357000097
313,312,-93.539049210000002,44.065183370000000,1156.078125000000000
314,313,-93.539049210000002,44.065144769999989,1155.739929199000017
315,314,-93.539049210000002,44.065106169999993,1155.232269287000008
316,315,-93.539049210000002,44.065067569999997,1154.699066162000008
317,316,-93.539049210000002,44.065028970000000,1154.140533447000053
318,317,-93.539049210000002,44.064990369999990,1153.604064940999933
319,318,-93.539049210000002,44.064951769999986,1153.040649413999972
320,319,-93.539049210000002,44.064913169999997,1152.560638427999947
321,320,-93.539010609999991,44.065646569999991,1156.069335937999995
322,321,-93.539010609999991,44.065607969999988,1155.542205811000031
323,322,-93.539010609999991,44.065569369999992,1155.213623047000056
324,323,-93.539010609999991,44.065530769999995,1156.088348388999975
325,324,-93.539010609999991,44.065492169999999,1157.265594482000097
326,325,-93.539010609999991,44.065453569999981,1157.945373535000044
327,326,-93.539010609999991,44.065414969999992,1157.739929199000017
328,327,-93.539010609999991,44.065376369999996,1157.447143554999911
329,328,-93.539010609999991,44.065337769999999,1157.152465820000089
330,329,-93.539010609999991,44.065299169999989,1156.880249023000033
331,330,-93.539010609999991,44.065260569999992,1156.589416503999928
332,331,-93.539010609999991,44.065221970000003,1156.279449462999992
333,332,-93.539010609999991,44.065183370000000,1155.992065429999911
334,333,-93.539010609999991,44.065144769999989,1155.684844971000075
335,334,-93.539010609999991,44.065106169999993,1155.179962158000080
336,335,-93.539010609999991,44.065067569999997,1154.588775635000047
337,336,-93.539010609999991,44.065028970000000,1154.029022216999920
338,337,-93.539010609999991,44.064990369999990,1153.401824950999981
339,338,-93.539010609999991,44.064951769999986,1152.813201903999925
340,339,-93.539010609999991,44.064913169999997,1152.281555175999983
341,340,-93.538972010000009,44.065646569999991,1156.120330811000031
342,341,-93.538972010000009,44.065607969999988,1155.719085692999897
343,342,-93.538972010000009,44.065569369999992,1155.097351074000017
344,343,-93.538972010000009,44.065530769999995,1156.052734375000000
345,344,-93.538972010000009,44.065492169999999,1157.297760010000047
346,345,-93.538972010000009,44.065453569999981,1158.080688476999967
347,346,-93.538972010000009,44.065414969999992,1157.879119873000036
348,347,-93.538972010000009,44.065376369999996,1157.572021484000061
349,348,-93.538972010000009,44.065337769999999,1157.283599853999931
350,349,-93.538972010000009,44.065299169999989,1156.986419677999947
351,350,-93.538972010000009,44.065260569999992,1156.681945800999983
352,351,-93.538972010000009,44.065221970000003,1156.345642089999956
353,352,-93.538972010000009,44.065183370000000,1156.029602050999983
354,353,-93.538972010000009,44.065144769999989,1155.733093262000011
355,354,-93.538972010000009,44.065106169999993,1155.248352050999983
356,355,-93.538972010000009,44.065067569999997,1154.677642822000053
357,356,-93.538972010000009,44.065028970000000,1154.056762695000089
358,357,-93.538972010000009,44.064990369999990,1153.455047607000097
359,358,-93.538972010000009,44.064951769999986,1152.864318848000039
360,359,-93.538972010000009,44.064913169999997,1152.321441649999997
361,360,-93.538933409999999,44.065646569999991,1156.090698241999917
362,361,-93.538933409999999,44.065607969999988,1155.538177489999953
363,362,-93.538933409999999,44.065569369999992,1155.155822753999928
364,363,-93.538933409999999,44.065530769999995,1156.358093262000011
365,364,-93.538933409999999,44.065492169999999,1157.659973145000095
366,365,-93.538933409999999,44.065453569999981,1158.486267089999956
367,366,-93.538933409999999,44.065414969999992,1158.374938964999956
368,367,-93.538933409999999,44.065376369999996,1158.055389403999925
369,368,-93.538933409999999,44.065337769999999,1157.738861084000064
370,369,-93.538933409999999,44.065299169999989,1157.461273192999897
371,370,-93.538933409999999,44.065260569999992,1157.127471924000019
372,371,-93.538933409999999,44.065221970000003,1156.783203125000000
373,372,-93.538933409999999,44.065183370000000,1156.476928711000028
374,373,-93.538933409999999,44.065144769999989,1156.117401123000036
375,374,-93.538933409999999,44.065106169999993,1155.556884765999939
376,375,-93.538933409999999,44.065067569999997,1155.022949219000111
377,376,-93.538933409999999,44.065028970000000,1154.396057128999928
378,377,-93.538933409999999,44.064990369999990,1153.791198729999905
379,378,-93.538933409999999,44.064951769999986,1153.188354491999917
380,379,-93.538933409999999,44.064913169999997,1152.637359619000108
381,380,-93.538894809999988,44.065646569999991,1156.151092528999925
382,381,-93.538894809999988,44.065607969999988,1155.451660155999889
383,382,-93.538894809999988,44.065569369999992,1155.243072510000047
384,383,-93.538894809999988,44.065530769999995,1156.258483887000011
385,384,-93.538894809999988,44.065492169999999,1158.035491942999897
386,385,-93.538894809999988,44.065453569999981,1159.066833496000072
387,386,-93.538894809999988,44.065414969999992,1158.928009033000080
388,387,-93.538894809999988,44.065376369999996,1158.589416503999928
389,388,-93.538894809999988,44.065337769999999,1158.299530028999925
390,389,-93.538894809999988,44.065299169999989,1157.959808350000003
391,390,-93.538894809999988,44.065260569999992,1157.617980957000100
392,391,-93.538894809999988,44.065221970000003,1157.179016112999989
393,392,-93.538894809999988,44.065183370000000,1156.853332520000095
394,393,-93.538894809999988,44.065144769999989,1156.469238280999889
395,394,-93.538894809999988,44.065106169999993,1155.926513672000056
396,395,-93.538894809999988,44.065067569999997,1155.287750244000108
397,396,-93.538894809999988,44.065028970000000,1154.686431885000047
398,397,-93.538894809999988,44.064990369999990,1154.077850341999920
399,398,-93.538894809999988,44.064951769999986,1153.482849121000072
400,399,-93.538894809999988,44.064913169999997,1152.905517577999944
401,400,-93.538856210000006,44.065646569999991,1156.206573486000025
402,401,-93.538856210000006,44.065607969999988,1155.693969726999967
403,402,-93.538856210000006,44.065569369999992,1155.464599609000061
404,403,-93.538856210000006,44.065530769999995,1156.872192383000083
405,404,-93.538856210000006,44.065492169999999,1158.311828612999989
406,405,-93.538856210000006,44.065453569999981,1159.303466797000056
407,406,-93.538856210000006,44.065414969999992,1159.022674561000031
408,407,-93.538856210000006,44.065376369999996,1158.717803954999908
409,408,-93.538856210000006,44.065337769999999,1158.378204346000075
410,409,-93.538856210000006,44.065299169999989,1158.023956299000019
411,410,-93.538856210000006,44.065260569999992,1157.661407471000075
412,411,-93.538856210000006,44.065221970000003,1157.240814209000064
413,412,-93.538856210000006,44.065183370000000,1156.851318359000061
414,413,-93.538856210000006,44.065144769999989,1156.472442626999964
415,414,-93.538856210000006,44.065106169999993,1155.846923827999944
416,415,-93.538856210000006,44.065067569999997,1155.239379883000083
417,416,-93.538856210000006,44.065028970000000,1154.633636475000003
418,417,-93.538856210000006,44.064990369999990,1154.001800537000008
419,418,-93.538856210000006,44.064951769999986,1153.447204589999956
420,419,-93.538856210000006,44.064913169999997,1152.865631103999931
421,420,-93.538817609999995,44.065646569999991,1156.315521239999953
422,421,-93.538817609999995,44.065607969999988,1155.870910645000095
423,422,-93.538817609999995,44.065569369999992,1155.628479003999928
424,423,-93.538817609999995,44.065530769999995,1156.916687012000011
425,424,-93.538817609999995,44.065492169999999,1158.390777587999992
426,425,-93.538817609999995,44.065453569999981,1158.961486815999933
427,426,-93.538817609999995,44.065414969999992,1158.642395020000095
428,427,-93.538817609999995,44.065376369999996,1158.289184570000089
429,428,-93.538817609999995,44.065337769999999,1157.912841797000056
430,429,-93.538817609999995,44.065299169999989,1157.534210204999908
431,430,-93.538817609999995,44.065260569999992,1157.068237304999911
432,431,-93.538817609999995,44.065221970000003,1156.599365234000061
433,432,-93.538817609999995,44.065183370000000,1156.244323729999905
434,433,-93.538817609999995,44.065144769999989,1155.782928466999920
435,434,-93.538817609999995,44.065106169999993,1155.258544922000056
436,435,-93.538817609999995,44.065067569999997,1154.650909424000019
437,436,-93.538817609999995,44.065028970000000,1154.049774170000092
438,437,-93.538817609999995,44.064990369999990,1153.478912353999931
439,438,-93.538817609999995,44.064951769999986,1152.884674072000053
440,439,-93.538817609999995,44.064913169999997,1152.348846436000031
441,440,-93.538779009999999,44.065646569999991,1156.258026123000036
442,441,-93.538779009999999,44.065607969999988,1155.790985107000097
443,442,-93.538779009999999,44.065569369999992,1155.571441649999997
444,443,-93.538779009999999,44.065530769999995,1156.644775390999939
445,444,-93.538779009999999,44.065492169999999,1157.906097412000008
446,445,-93.538779009999999,44.065453569999981,1158.500030517999903
447,446,-93.538779009999999,44.065414969999992,1158.175170898000033
448,447,-93.538779009999999,44.065376369999996,1157.773406982000097
449,448,-93.538779009999999,44.065337769999999,1157.359680175999983
450,449,-93.538779009999999,44.065299169999989,1156.905364989999953
451,450,-93.538779009999999,44.065260569999992,1156.442871094000111
452,451,-93.538779009999999,44.065221970000003,1155.909729003999928
453,452,-93.538779009999999,44.065183370000000,1155.503234862999989
454,453,-93.538779009999999,44.065144769999989,1155.144348145000095
455,454,-93.538779009999999,44.065106169999993,1154.573425292999900
456,455,-93.538779009999999,44.065067569999997,1154.033691405999889
457,456,-93.538779009999999,44.065028970000000,1153.485870361000025
458,457,-93.538779009999999,44.064990369999990,1152.918457030999889
459,458,-93.538779009999999,44.064951769999986,1152.408233642999903
460,459,-93.538779009999999,44.064913169999997,1151.894683837999992
461,460,-93.538740410000003,44.065646569999991,1156.278167725000003
462,461,-93.538740410000003,44.065607969999988,1155.652679442999897
463,462,-93.538740410000003,44.065569369999992,1155.328460692999897
464,463,-93.538740410000003,44.065530769999995,1156.312042236000025
465,464,-93.538740410000003,44.065492169999999,1157.329925537000008
