OID_,FID,X,Y,Extract_GALa_Yld_Mass_D
93,92,-93.531020436763498,44.076927660989192,10228.792534722000710
94,93,-93.531020436763498,44.076888660989191,10621.721679686999778
95,94,-93.531020436763498,44.076849660989190,10647.159613715000887
96,95,-93.531020436763498,44.076810660989189,9984.837782118000177
97,96,-93.530981436763511,44.078019660989192,12502.081542968999202
98,97,-93.530981436763511,44.077980660989198,13172.216796875000000
99,98,-93.530981436763511,44.077941660989190,12804.768554688000222
100,99,-93.530981436763511,44.077902660989189,12985.621256509999512
101,100,-93.530981436763511,44.077863660989195,12140.631347656000798
102,101,-93.530981436763511,44.077824660989201,12335.915852865000488
103,102,-93.530981436763511,44.077785660989193,11909.743408202999490
104,103,-93.530981436763511,44.077746660989192,11318.764811197999734
105,104,-93.530981436763511,44.077707660989184,11302.549153645999468
106,105,-93.530981436763511,44.077668660989190,11539.677734375000000
107,106,-93.530981436763511,44.077629660989189,10913.277669270999468
108,107,-93.530981436763511,44.077590660989195,9750.518229167000754
109,108,-93.530981436763511,44.077551660989187,9681.161376952999490
110,109,-93.530981436763511,44.077512660989193,10660.912760417000754
111,110,-93.530981436763511,44.077473660989192,12312.637369792000754
112,111,-93.530981436763511,44.077434660989191,13534.258951822999734
113,112,-93.530981436763511,44.077395660989190,14219.951334634999512
114,113,-93.530981436763511,44.077356660989189,13841.792480468999202
115,114,-93.530981436763511,44.077317660989195,12613.943847656000798
116,115,-93.530981436763511,44.077278660989194,11594.517822265999712
117,116,-93.530981436763511,44.077239660989193,11156.075683593999202
118,117,-93.530981436763511,44.077200660989192,11572.620279947999734
119,118,-93.530981436763511,44.077161660989191,11874.819173177000266
120,119,-93.530981436763511,44.077122660989197,10770.841959634999512
121,120,-93.530981436763511,44.077083660989189,10409.104980468999202
122,121,-93.530981436763511,44.077044660989195,10065.607910156000798
123,122,-93.530981436763511,44.077005660989194,9984.139485677000266
124,123,-93.530981436763511,44.076966660989186,9253.257161457999246
125,124,-93.530981436763511,44.076927660989192,10345.256347656000798
126,125,-93.530981436763511,44.076888660989191,10747.606933593999202
127,126,-93.530981436763511,44.076849660989190,10514.416666667000754
128,127,-93.530981436763511,44.076810660989189,9314.436035156000798
129,128,-93.530942436763510,44.078019660989192,12725.886393229000532
130,129,-93.530942436763510,44.077980660989198,13506.023437500000000
131,130,-93.530942436763510,44.077941660989190,12805.031901042000754
132,131,-93.530942436763510,44.077902660989189,13169.741753472000710
133,132,-93.530942436763510,44.077863660989195,12312.103624131999823
134,133,-93.530942436763510,44.077824660989201,12137.244683159999113
135,134,-93.530942436763510,44.077785660989193,11632.125976561999778
136,135,-93.530942436763510,44.077746660989192,11154.192708332999246
137,136,-93.530942436763510,44.077707660989184,11353.232096354000532
138,137,-93.530942436763510,44.077668660989190,11531.719075520999468
139,138,-93.530942436763510,44.077629660989189,10955.784830729000532
140,139,-93.530942436763510,44.077590660989195,10135.796549479000532
141,140,-93.530942436763510,44.077551660989187,10210.416503906000798
142,141,-93.530942436763510,44.077512660989193,11628.508572049000577
143,142,-93.530942436763510,44.077473660989192,13125.375217013999645
144,143,-93.530942436763510,44.077434660989191,13677.469401042000754
145,144,-93.530942436763510,44.077395660989190,13952.264865450999423
146,145,-93.530942436763510,44.077356660989189,13400.922092013999645
147,146,-93.530942436763510,44.077317660989195,12448.717447917000754
148,147,-93.530942436763510,44.077278660989194,11303.918619792000754
149,148,-93.530942436763510,44.077239660989193,11097.899197049000577
150,149,-93.530942436763510,44.077200660989192,11688.723741318999600
151,150,-93.530942436763510,44.077161660989191,12184.657335068999600
152,151,-93.530942436763510,44.077122660989197,10921.772569443999600
153,152,-93.530942436763510,44.077083660989189,9990.375868056000400
154,153,-93.530942436763510,44.077044660989195,10136.604492188000222
155,154,-93.530942436763510,44.077005660989194,10111.219943575999423
156,155,-93.530942436763510,44.076966660989186,9443.714843750000000
157,156,-93.530942436763510,44.076927660989192,10659.170898438000222
158,157,-93.530942436763510,44.076888660989191,10752.225043402999290
159,158,-93.530942436763510,44.076849660989190,10082.358832465000887
160,159,-93.530942436763510,44.076810660989189,8334.419162325999423
161,160,-93.530903436763509,44.078019660989192,12931.806966145999468
162,161,-93.530903436763509,44.077980660989198,13724.320855034999113
163,162,-93.530903436763509,44.077941660989190,12937.261610243000177
164,163,-93.530903436763509,44.077902660989189,13276.996527777999290
165,164,-93.530903436763509,44.077863660989195,12398.159722222000710
166,165,-93.530903436763509,44.077824660989201,12049.870876736000355
167,166,-93.530903436763509,44.077785660989193,11652.760091145999468
168,167,-93.530903436763509,44.077746660989192,11360.864691840000887
169,168,-93.530903436763509,44.077707660989184,11737.107313368000177
170,169,-93.530903436763509,44.077668660989190,11885.749348957999246
171,170,-93.530903436763509,44.077629660989189,11609.939344618000177
172,171,-93.530903436763509,44.077590660989195,12288.261393229000532
173,172,-93.530903436763509,44.077551660989187,12095.146809895999468
174,173,-93.530903436763509,44.077512660989193,12725.045572917000754
175,174,-93.530903436763509,44.077473660989192,14067.378363715000887
176,175,-93.530903436763509,44.077434660989191,13799.505750868000177
177,176,-93.530903436763509,44.077395660989190,13508.058919270999468
178,177,-93.530903436763509,44.077356660989189,12940.595486111000355
179,178,-93.530903436763509,44.077317660989195,12777.537977431000400
180,179,-93.530903436763509,44.077278660989194,11796.354980468999202
181,180,-93.530903436763509,44.077239660989193,11665.759765625000000
182,181,-93.530903436763509,44.077200660989192,12044.275933159999113
183,182,-93.530903436763509,44.077161660989191,11944.701171875000000
184,183,-93.530903436763509,44.077122660989197,10693.221896700999423
185,184,-93.530903436763509,44.077083660989189,9629.910373263999645
186,185,-93.530903436763509,44.077044660989195,10254.753417968999202
187,186,-93.530903436763509,44.077005660989194,10620.265299479000532
188,187,-93.530903436763509,44.076966660989186,10161.150282118000177
189,188,-93.530903436763509,44.076927660989192,10849.857855902999290
190,189,-93.530903436763509,44.076888660989191,10630.770941840000887
191,190,-93.530903436763509,44.076849660989190,9308.991210938000222
192,191,-93.530903436763509,44.076810660989189,7324.572102864999579
193,192,-93.530864436763494,44.078019660989192,12869.445312500000000
194,193,-93.530864436763494,44.077980660989198,13399.277886284999113
195,194,-93.530864436763494,44.077941660989190,13120.987413193999600
196,195,-93.530864436763494,44.077902660989189,13317.465060763999645
197,196,-93.530864436763494,44.077863660989195,12242.737847222000710
198,197,-93.530864436763494,44.077824660989201,11955.381401909999113
199,198,-93.530864436763494,44.077785660989193,11965.906087240000488
200,199,-93.530864436763494,44.077746660989192,11658.120008681000400
201,200,-93.530864436763494,44.077707660989184,11967.014105902999290
202,201,-93.530864436763494,44.077668660989190,12405.157552082999246
203,202,-93.530864436763494,44.077629660989189,12545.594509549000577
204,203,-93.530864436763494,44.077590660989195,12783.094401042000754
205,204,-93.530864436763494,44.077551660989187,13008.423014322999734
206,205,-93.530864436763494,44.077512660989193,13753.825520832999246
207,206,-93.530864436763494,44.077473660989192,14355.088107638999645
208,207,-93.530864436763494,44.077434660989191,13602.694878472000710
209,208,-93.530864436763494,44.077395660989190,13242.178710938000222
210,209,-93.530864436763494,44.077356660989189,12935.018337674000577
211,210,-93.530864436763494,44.077317660989195,13171.110677082999246
212,211,-93.530864436763494,44.077278660989194,12429.389973957999246
213,212,-93.530864436763494,44.077239660989193,12402.626410590000887
214,213,-93.530864436763494,44.077200660989192,12469.099826388999645
215,214,-93.530864436763494,44.077161660989191,11694.863172743000177
216,215,-93.530864436763494,44.077122660989197,10609.251302082999246
217,216,-93.530864436763494,44.077083660989189,9487.312934027999290
218,217,-93.530864436763494,44.077044660989195,10590.606770832999246
219,218,-93.530864436763494,44.077005660989194,11412.969509549000577
220,219,-93.530864436763494,44.076966660989186,10858.626953125000000
221,220,-93.530864436763494,44.076927660989192,10611.753255207999246
222,221,-93.530864436763494,44.076888660989191,10598.417968750000000
223,222,-93.530864436763494,44.076849660989190,8815.982042101000843
224,223,-93.530864436763494,44.076810660989189,6873.458170572999734
225,224,-93.530825436763507,44.078019660989192,12892.021809895999468
226,225,-93.530825436763507,44.077980660989198,12807.816514756999823
227,226,-93.530825436763507,44.077941660989190,12834.841905381999823
228,227,-93.530825436763507,44.077902660989189,13094.011393229000532
229,228,-93.530825436763507,44.077863660989195,12169.574435763999645
230,229,-93.530825436763507,44.077824660989201,11844.894205729000532
231,230,-93.530825436763507,44.077785660989193,12071.062011718999202
232,231,-93.530825436763507,44.077746660989192,11619.163628472000710
233,232,-93.530825436763507,44.077707660989184,12023.546549479000532
234,233,-93.530825436763507,44.077668660989190,12669.230577256999823
235,234,-93.530825436763507,44.077629660989189,13079.335177950999423
236,235,-93.530825436763507,44.077590660989195,13031.247721354000532
237,236,-93.530825436763507,44.077551660989187,13456.443196615000488
238,237,-93.530825436763507,44.077512660989193,14180.639648438000222
239,238,-93.530825436763507,44.077473660989192,14013.410373263999645
240,239,-93.530825436763507,44.077434660989191,13365.921440972000710
241,240,-93.530825436763507,44.077395660989190,13268.555881075999423
242,241,-93.530825436763507,44.077356660989189,13276.747287325999423
243,242,-93.530825436763507,44.077317660989195,13238.393337674000577
244,243,-93.530825436763507,44.077278660989194,12784.537434895999468
245,244,-93.530825436763507,44.077239660989193,12504.634548611000355
246,245,-93.530825436763507,44.077200660989192,12388.309895832999246
247,246,-93.530825436763507,44.077161660989191,11642.393120659999113
248,247,-93.530825436763507,44.077122660989197,11048.516384549000577
249,248,-93.530825436763507,44.077083660989189,9487.629448784999113
250,249,-93.530825436763507,44.077044660989195,10713.930664061999778
251,250,-93.530825436763507,44.077005660989194,11795.079969618000177
252,251,-93.530825436763507,44.076966660989186,11337.837022568999600
253,252,-93.530825436763507,44.076927660989192,10501.158854167000754
254,253,-93.530825436763507,44.076888660989191,10398.892035590000887
255,254,-93.530825436763507,44.076849660989190,8580.148763020999468
256,255,-93.530825436763507,44.076810660989189,6665.467447916999845
257,256,-93.530786436763520,44.078019660989192,12963.831271700999423
258,257,-93.530786436763520,44.077980660989198,12425.061848957999246
259,258,-93.530786436763520,44.077941660989190,12213.321614582999246
260,259,-93.530786436763520,44.077902660989189,12659.319769965000887
261,260,-93.530786436763520,44.077863660989195,11950.992404513999645
262,261,-93.530786436763520,44.077824660989201,12038.232964409999113
263,262,-93.530786436763520,44.077785660989193,12292.014973957999246
264,263,-93.530786436763520,44.077746660989192,12058.968207465000887
265,264,-93.530786436763520,44.077707660989184,12435.505750868000177
266,265,-93.530786436763520,44.077668660989190,12949.293294270999468
267,266,-93.530786436763520,44.077629660989189,13258.242947049000577
268,267,-93.530786436763520,44.077590660989195,12882.855034722000710
269,268,-93.530786436763520,44.077551660989187,13467.383300781000798
270,269,-93.530786436763520,44.077512660989193,14027.155707465000887
271,270,-93.530786436763520,44.077473660989192,13454.838541667000754
272,271,-93.530786436763520,44.077434660989191,13155.690321181000400
273,272,-93.530786436763520,44.077395660989190,13178.306532118000177
274,273,-93.530786436763520,44.077356660989189,12950.418945311999778
275,274,-93.530786436763520,44.077317660989195,12994.719075520999468
276,275,-93.530786436763520,44.077278660989194,12992.492513020999468
277,276,-93.530786436763520,44.077239660989193,12321.738498263999645
278,277,-93.530786436763520,44.077200660989192,12414.359157986000355
279,278,-93.530786436763520,44.077161660989191,11463.518988715000887
280,279,-93.530786436763520,44.077122660989197,11669.948893229000532
281,280,-93.530786436763520,44.077083660989189,9614.109700520999468
282,281,-93.530786436763520,44.077044660989195,10473.970540365000488
283,282,-93.530786436763520,44.077005660989194,11021.269748263999645
284,283,-93.530786436763520,44.076966660989186,10978.094075520999468
285,284,-93.530786436763520,44.076927660989192,10251.060763888999645
286,285,-93.530786436763520,44.076888660989191,10061.553385417000754
287,286,-93.530786436763520,44.076849660989190,8416.160970052000266
288,287,-93.530786436763520,44.076810660989189,6419.666503905999889
289,288,-93.530747436763519,44.078019660989192,12891.410156250000000
290,289,-93.530747436763519,44.077980660989198,12324.134114582999246
291,290,-93.530747436763519,44.077941660989190,12271.065104167000754
292,291,-93.530747436763519,44.077902660989189,12889.291232638999645
293,292,-93.530747436763519,44.077863660989195,12366.139105902999290
294,293,-93.530747436763519,44.077824660989201,12893.635091145999468
295,294,-93.530747436763519,44.077785660989193,12918.606933593999202
296,295,-93.530747436763519,44.077746660989192,12780.050998263999645
297,296,-93.530747436763519,44.077707660989184,13001.850911457999246
298,297,-93.530747436763519,44.077668660989190,13514.868706597000710
299,298,-93.530747436763519,44.077629660989189,13416.853190104000532
300,299,-93.530747436763519,44.077590660989195,12998.052951388999645
301,300,-93.530747436763519,44.077551660989187,13554.350097656000798
302,301,-93.530747436763519,44.077512660989193,13776.363932292000754
303,302,-93.530747436763519,44.077473660989192,12985.831271700999423
304,303,-93.530747436763519,44.077434660989191,12721.304470486000355
305,304,-93.530747436763519,44.077395660989190,12747.267144097000710
306,305,-93.530747436763519,44.077356660989189,12460.873046875000000
307,306,-93.530747436763519,44.077317660989195,12736.148111979000532
308,307,-93.530747436763519,44.077278660989194,12879.447591145999468
309,308,-93.530747436763519,44.077239660989193,11881.971028645999468
310,309,-93.530747436763519,44.077200660989192,12285.083767361000355
311,310,-93.530747436763519,44.077161660989191,11008.776367188000222
312,311,-93.530747436763519,44.077122660989197,11011.076931424000577
313,312,-93.530747436763519,44.077083660989189,9403.619032118000177
314,313,-93.530747436763519,44.077044660989195,10076.035156250000000
315,314,-93.530747436763519,44.077005660989194,10029.212022568999600
316,315,-93.530747436763519,44.076966660989186,9893.818684895999468
317,316,-93.530747436763519,44.076927660989192,9514.863389756999823
318,317,-93.530747436763519,44.076888660989191,9398.628797743000177
319,318,-93.530747436763519,44.076849660989190,8051.974500868000177
320,319,-93.530747436763519,44.076810660989189,6248.246799045000444
321,320,-93.530708436763518,44.078019660989192,12896.213053384999512
322,321,-93.530708436763518,44.077980660989198,12616.545572917000754
323,322,-93.530708436763518,44.077941660989190,12599.817708332999246
324,323,-93.530708436763518,44.077902660989189,13427.444498697999734
325,324,-93.530708436763518,44.077863660989195,13067.282389322999734
326,325,-93.530708436763518,44.077824660989201,13574.673014322999734
327,326,-93.530708436763518,44.077785660989193,13320.449462890999712
328,327,-93.530708436763518,44.077746660989192,13064.734863281000798
329,328,-93.530708436763518,44.077707660989184,13456.515299479000532
330,329,-93.530708436763518,44.077668660989190,13935.071126302000266
331,330,-93.530708436763518,44.077629660989189,13469.611002604000532
332,331,-93.530708436763518,44.077590660989195,13396.988118490000488
333,332,-93.530708436763518,44.077551660989187,13666.187011718999202
334,333,-93.530708436763518,44.077512660989193,13515.390625000000000
335,334,-93.530708436763518,44.077473660989192,12928.288736979000532
336,335,-93.530708436763518,44.077434660989191,12563.297688802000266
337,336,-93.530708436763518,44.077395660989190,12445.527669270999468
338,337,-93.530708436763518,44.077356660989189,12611.783203125000000
339,338,-93.530708436763518,44.077317660989195,12804.575195311999778
340,339,-93.530708436763518,44.077278660989194,12298.111083984000288
341,340,-93.530708436763518,44.077239660989193,11395.222005207999246
342,341,-93.530708436763518,44.077200660989192,11488.326334634999512
343,342,-93.530708436763518,44.077161660989191,10592.023600259999512
344,343,-93.530708436763518,44.077122660989197,10356.061848957999246
345,344,-93.530708436763518,44.077083660989189,9189.567871093999202
346,345,-93.530708436763518,44.077044660989195,9759.031494140999712
347,346,-93.530708436763518,44.077005660989194,9697.976725259999512
348,347,-93.530708436763518,44.076966660989186,9360.895507811999778
349,348,-93.530708436763518,44.076927660989192,9076.226888020999468
350,349,-93.530708436763518,44.076888660989191,8676.804199218999202
351,350,-93.530708436763518,44.076849660989190,7564.105305989999579
352,351,-93.530708436763518,44.076810660989189,6228.197021484000288
353,352,-93.530669436763503,44.078019660989192,12802.876193575999423
354,353,-93.530669436763503,44.077980660989198,13023.618055556000400
355,354,-93.530669436763503,44.077941660989190,12954.609375000000000
356,355,-93.530669436763503,44.077902660989189,13889.701280381999823
357,356,-93.530669436763503,44.077863660989195,13732.421332465000887
358,357,-93.530669436763503,44.077824660989201,14079.160264756999823
359,358,-93.530669436763503,44.077785660989193,13606.909993490000488
360,359,-93.530669436763503,44.077746660989192,13289.299696181000400
361,360,-93.530669436763503,44.077707660989184,13839.043185763999645
362,361,-93.530669436763503,44.077668660989190,13995.173285590000887
363,362,-93.530669436763503,44.077629660989189,13383.782552082999246
364,363,-93.530669436763503,44.077590660989195,13594.101019965000887
365,364,-93.530669436763503,44.077551660989187,13617.131673177000266
366,365,-93.530669436763503,44.077512660989193,13177.285264756999823
367,366,-93.530669436763503,44.077473660989192,12868.956054688000222
368,367,-93.530669436763503,44.077434660989191,12726.103841145999468
369,368,-93.530669436763503,44.077395660989190,12305.485243056000400
370,369,-93.530669436763503,44.077356660989189,12566.343207465000887
371,370,-93.530669436763503,44.077317660989195,12695.532660590000887
372,371,-93.530669436763503,44.077278660989194,11468.289388020999468
373,372,-93.530669436763503,44.077239660989193,11190.193901909999113
374,373,-93.530669436763503,44.077200660989192,10494.474283854000532
375,374,-93.530669436763503,44.077161660989191,10330.768771700999423
376,375,-93.530669436763503,44.077122660989197,9831.824978299000577
377,376,-93.530669436763503,44.077083660989189,9155.995334200999423
378,377,-93.530669436763503,44.077044660989195,9734.257486979000532
379,378,-93.530669436763503,44.077005660989194,10149.439778645999468
380,379,-93.530669436763503,44.076966660989186,9424.585937500000000
381,380,-93.530669436763503,44.076927660989192,9078.101888020999468
382,381,-93.530669436763503,44.076888660989191,8430.692599825999423
383,382,-93.530669436763503,44.076849660989190,7334.727484809000089
384,383,-93.530669436763503,44.076810660989189,6522.396050346999800
385,384,-93.530630436763516,44.078019660989192,12964.080295138999645
386,385,-93.530630436763516,44.077980660989198,13203.773220486000355
387,386,-93.530630436763516,44.077941660989190,13371.696614582999246
388,387,-93.530630436763516,44.077902660989189,13923.591471354000532
389,388,-93.530630436763516,44.077863660989195,14188.274739582999246
390,389,-93.530630436763516,44.077824660989201,14276.143120659999113
391,390,-93.530630436763516,44.077785660989193,13626.571126302000266
392,391,-93.530630436763516,44.077746660989192,13488.958658854000532
393,392,-93.530630436763516,44.077707660989184,14142.257921006999823
394,393,-93.530630436763516,44.077668660989190,13759.272677950999423
395,394,-93.530630436763516,44.077629660989189,13222.948242188000222
396,395,-93.530630436763516,44.077590660989195,13908.851345486000355
397,396,-93.530630436763516,44.077551660989187,13794.423990884999512
398,397,-93.530630436763516,44.077512660989193,13001.462239582999246
399,398,-93.530630436763516,44.077473660989192,12661.006184895999468
400,399,-93.530630436763516,44.077434660989191,12796.068359375000000
401,400,-93.530630436763516,44.077395660989190,11940.892144097000710
402,401,-93.530630436763516,44.077356660989189,11308.481011284999113
403,402,-93.530630436763516,44.077317660989195,11609.366753472000710
404,403,-93.530630436763516,44.077278660989194,11112.400878906000798
405,404,-93.530630436763516,44.077239660989193,11777.701822917000754
406,405,-93.530630436763516,44.077200660989192,10642.440863715000887
407,406,-93.530630436763516,44.077161660989191,10435.706271700999423
408,407,-93.530630436763516,44.077122660989197,9149.260308159999113
409,408,-93.530630436763516,44.077083660989189,9040.627712674000577
410,409,-93.530630436763516,44.077044660989195,9783.638834634999512
411,410,-93.530630436763516,44.077005660989194,10661.961914061999778
412,411,-93.530630436763516,44.076966660989186,9818.172960068999600
413,412,-93.530630436763516,44.076927660989192,9565.707139756999823
414,413,-93.530630436763516,44.076888660989191,8811.111599391999334
415,414,-93.530630436763516,44.076849660989190,7646.807617188000222
416,415,-93.530630436763516,44.076810660989189,7394.192816839999978
417,416,-93.530591436763501,44.078019660989192,13314.014214409999113
418,417,-93.530591436763501,44.077980660989198,13492.019205729000532
419,418,-93.530591436763501,44.077941660989190,13653.509982638999645
420,419,-93.530591436763501,44.077902660989189,13658.786132811999778
421,420,-93.530591436763501,44.077863660989195,14132.518337674000577
422,421,-93.530591436763501,44.077824660989201,13874.415690104000532
423,422,-93.530591436763501,44.077785660989193,13731.561197917000754
424,423,-93.530591436763501,44.077746660989192,13844.128906250000000
425,424,-93.530591436763501,44.077707660989184,14345.284505207999246
426,425,-93.530591436763501,44.077668660989190,13512.621202256999823
427,426,-93.530591436763501,44.077629660989189,13296.315646700999423
428,427,-93.530591436763501,44.077590660989195,13847.901584200999423
429,428,-93.530591436763501,44.077551660989187,13816.199218750000000
430,429,-93.530591436763501,44.077512660989193,13016.850151909999113
431,430,-93.530591436763501,44.077473660989192,12364.449652777999290
432,431,-93.530591436763501,44.077434660989191,12471.962782118000177
433,432,-93.530591436763501,44.077395660989190,11397.636501736000355
434,433,-93.530591436763501,44.077356660989189,9782.507921006999823
435,434,-93.530591436763501,44.077317660989195,10002.594835068999600
436,435,-93.530591436763501,44.077278660989194,11098.727539061999778
437,436,-93.530591436763501,44.077239660989193,12688.681532118000177
438,437,-93.530591436763501,44.077200660989192,12118.722873263999645
439,438,-93.530591436763501,44.077161660989191,11128.513020832999246
440,439,-93.530591436763501,44.077122660989197,9230.978949652999290
441,440,-93.530591436763501,44.077083660989189,8907.513997395999468
442,441,-93.530591436763501,44.077044660989195,9820.040364582999246
443,442,-93.530591436763501,44.077005660989194,10741.870768229000532
444,443,-93.530591436763501,44.076966660989186,10477.319769965000887
445,444,-93.530591436763501,44.076927660989192,10374.896809895999468
446,445,-93.530591436763501,44.076888660989191,9587.864691840000887
447,446,-93.530591436763501,44.076849660989190,8452.079806858000666
448,447,-93.530591436763501,44.076810660989189,8243.171278211999379
449,448,-93.530552436763514,44.078019660989192,13478.839301215000887
450,449,-93.530552436763514,44.077980660989198,13514.447265625000000
451,450,-93.530552436763514,44.077941660989190,13676.771267361000355
452,451,-93.530552436763514,44.077902660989189,13544.595594618000177
453,452,-93.530552436763514,44.077863660989195,13759.006727431000400
454,453,-93.530552436763514,44.077824660989201,13378.591362847000710
455,454,-93.530552436763514,44.077785660989193,13705.283691406000798
456,455,-93.530552436763514,44.077746660989192,14067.685221354000532
457,456,-93.530552436763514,44.077707660989184,14125.671657986000355
458,457,-93.530552436763514,44.077668660989190,13682.198242188000222
459,458,-93.530552436763514,44.077629660989189,13432.959092881999823
460,459,-93.530552436763514,44.077590660989195,13705.109592013999645
461,460,-93.530552436763514,44.077551660989187,13903.871093750000000
462,461,-93.530552436763514,44.077512660989193,13302.983615450999423
463,462,-93.530552436763514,44.077473660989192,12393.662000868000177
464,463,-93.530552436763514,44.077434660989191,12214.324761284999113
